 $DATA  
   N2 Make EFP                                                                  
CNV      2
 7  8-1.72605236E-01 9.38653045E-17 5.82449048E-02-6.86909947E-10 1.65183563E-03
 7  9-3.30367125E-03 1.65183563E-03-2.52636524E-17-3.52884856E-19 2.93299587E-11
 8  1 6.78443054E-17-1.84430362E-16-8.24442919E-02-5.58889854E-18-2.39635917E-17
 8  2-2.94550252E-16-1.25001721E-01 3.72906079E-16-2.17311465E-17 3.75679747E-17
 8  3-8.91234493E-17 5.15554746E-17-4.80080881E-02-7.30314926E-14 1.00206470E-18
 8  4 4.46184984E-18-3.08164441E-16 7.04569075E-01-5.59324236E-17-1.97524536E-17
 8  5 6.27792222E-16 4.82310104E-01 3.20680463E-16-7.27076986E-18-6.83720721E-17
 8  6 1.32269504E-16-6.38974320E-17 3.93052452E-02-2.37486721E-13-1.59902312E-18
 8  7 8.20134428E-17-3.99319460E-17 6.18601775E-02-6.34925964E-17 1.75698139E-17
 8  8-1.91178257E-16-4.52382633E-03-6.99445428E-17 1.82543741E-17-1.26248929E-17
 8  9 2.64188672E-17-1.37939743E-17-1.31784457E-03-2.37776936E-13 7.68435966E-19
 9  1-2.21755398E-03-3.27819208E-02 3.52147500E-17 8.50932244E-02-1.07247514E-10
 9  2-2.48085019E-01 2.68102353E-18 3.86624621E-01 4.10923142E-10-9.83190908E-03
 9  3 1.96638182E-02-9.83190908E-03-2.90394230E-17 3.79519099E-19-1.13795406E-09
 9  4-2.61413633E-02 1.75702854E-01 2.90453267E-17 7.76166940E-01 1.74772332E-10
 9  5 1.88620562E-01-4.78426321E-17 5.04121404E-01-9.92468154E-10-1.79106482E-02
 9  6 3.58212963E-02-1.79106482E-02-6.58473977E-17-3.37110414E-19 2.66733261E-10
 9  7 6.71746828E-03-4.17499222E-02 4.44014684E-18 1.63394015E-02 5.60740147E-10
 9  8-1.46433156E-01 1.20940618E-17 3.17909210E-02-2.38211581E-10 2.06148565E-03
 9  9-4.12297130E-03 2.06148565E-03-3.57980905E-17-3.37110486E-19-4.41810419E-11
10  1-4.28598763E-10-5.46745190E-09-1.28335036E-16 1.37125531E-09-8.24442919E-02
10  2-1.59348439E-08-1.02181438E-16 2.53775953E-08-1.25001721E-01 1.85893357E-09
10  3-4.06374220E-09 2.20272286E-09 2.45991399E-18-6.22244732E-18-4.80080881E-02
10  4-4.38208702E-10-7.02884868E-09-6.48795481E-17-1.02514954E-09 7.04569075E-01
10  5 3.48072369E-08 6.67783058E-17 1.49601598E-08 4.82310104E-01-1.43867877E-09
10  6 3.05878437E-09-1.62295880E-09 1.59302094E-16-4.81337068E-18 3.93052452E-02
10  7-1.43678682E-11 2.62468061E-09-4.40448680E-19-1.08571058E-09 6.18601775E-02
10  8-1.14167166E-08 1.11885755E-16-4.53711485E-10-4.52382633E-03-8.67604825E-10
10  9 1.91623153E-09-1.05147991E-09-1.61207890E-16-7.04764173E-18-1.31784457E-03
11  1 6.34390963E-03-2.21511392E-02 1.79011897E-17-5.56387499E-02 3.55721118E-12
11  2-1.81995866E-02 1.21334954E-17-3.88988290E-02-4.16295254E-11 1.11356238E-03
11  3-2.22712477E-03 1.11356238E-03-1.04336326E-17-4.80986847E-20-3.07442161E-11
11  4 1.24840536E-03-9.86397898E-03 2.79709989E-17-5.50602591E-03-6.15402205E-12
11  5-1.80314824E-02 2.52011498E-17-8.49084312E-03 1.04454246E-11-1.51214796E-05
11  6 3.02429592E-05-1.51214796E-05 2.72251293E-18 4.27239858E-20-3.35371517E-12
11  7 9.91962472E-01 4.42802676E-02-4.74813390E-17-2.10715055E-02-1.04406858E-11
11  8 2.46938741E-02-3.40689723E-17-1.66022677E-02 3.41228489E-11-1.84284750E-04
11  9 3.68569500E-04-1.84284750E-04-5.34679977E-19 4.27239837E-20-4.29942255E-12
12  1 2.87207121E-02-1.29469013E-01 1.42221456E-17-3.22097226E-01-5.69634269E-10
12  2-2.57926989E-01 1.62878569E-17-4.09413134E-01 1.18230030E-09-1.02937792E-02
12  3 2.05875584E-02-1.02937792E-02-3.72453471E-17-3.97268294E-19 4.36539616E-10
12  4 9.09816889E-03-6.96770399E-02-1.21898290E-16-4.12605764E-02 5.29109727E-10
12  5-1.72601554E-01-6.62166961E-17-5.82444697E-02-6.86904332E-10 1.65179573E-03
12  6-3.30359146E-03 1.65179573E-03-9.53034299E-18 3.52876272E-19-2.93314137E-11
12  7-2.64543988E-01 7.04601980E-01-6.96732369E-19-1.33450987E-01-1.81851179E-11
12  8 8.67561485E-01 1.44502397E-17-1.46032531E-01-6.66562574E-10-2.37656618E-03
12  9 4.75313236E-03-2.37656618E-03-2.88109906E-17 3.52876243E-19 5.40426081E-11
13  1 8.02604099E-17-5.57282045E-17-8.24442919E-02 1.59935335E-16-3.34794193E-17
13  2-3.24026259E-16-1.25001721E-01 4.37033419E-16-3.43985020E-17 2.38078886E-17
13  3-6.16032770E-17 3.77953884E-17 4.80080881E-02-7.30314926E-14 3.44395132E-19
13  4-2.19100078E-16-1.00485513E-16 6.18601775E-02-1.87494148E-17 2.00828219E-17
13  5 8.62540484E-16-4.52382633E-03 3.56941119E-16 1.81562948E-17-6.93798829E-17
13  6 1.34285126E-16-6.49052428E-17 1.31784457E-03-2.37486721E-13 4.75337284E-19
13  7-7.51200237E-17 4.12627999E-17 7.04569075E-01-2.51842127E-16 4.86005248E-17
13  8-1.67892671E-16 4.82310104E-01-1.60875672E-16 3.70122282E-17-1.86986177E-17
13  9 3.85663169E-17-1.98676992E-17-3.93052452E-02-2.37776936E-13-7.85529447E-19
14  1 2.23689118E-03 3.27329691E-02 1.24607545E-16 8.50149335E-02 1.06932103E-10
14  2 2.48024719E-01 1.10322310E-16 3.86595492E-01-4.11202939E-10 9.83249679E-03
14  3-1.96649936E-02 9.83249679E-03 4.52079519E-17 3.79486163E-19-1.13833412E-09
14  4-6.72058765E-03 4.17589674E-02-3.08952949E-17 1.63992704E-02-5.59611909E-10
14  5 1.46425687E-01-9.09645925E-18 3.18221492E-02 2.39085181E-10-2.06287458E-03
14  6 4.12574916E-03-2.06287458E-03 2.24863043E-17-3.37081166E-19-4.41073669E-11
14  7 2.61474788E-02-1.75698240E-01-2.54325767E-16 7.76144491E-01-1.76197359E-10
14  8-1.88599743E-01-1.84502990E-16 5.04095128E-01 9.91477537E-10 1.79110446E-02
14  9-3.58220891E-02 1.79110446E-02 5.33753814E-17-3.37081113E-19 2.66819030E-10
15  1-4.28595361E-10-5.46730522E-09-1.27572150E-16-1.37121066E-09-8.24442919E-02
15  2-1.59338276E-08-1.09834815E-16-2.53773909E-08-1.25001721E-01 1.85897295E-09
15  3-4.06382097E-09 2.20276224E-09-1.48610438E-18-6.22244731E-18 4.80080881E-02
15  4-1.43375140E-11 2.62446600E-09 2.01648924E-18 1.08438010E-09 6.18601775E-02
15  5-1.14167156E-08 1.12003326E-16 4.52894869E-10-4.52382633E-03-8.67578092E-10
15  6 1.91617806E-09-1.05145317E-09 1.63328710E-16-4.81337069E-18 1.31784457E-03
15  7-4.38161366E-10-7.02917778E-09 1.36282124E-17 1.02690020E-09 7.04569075E-01
15  8 3.48070614E-08 1.17095522E-16-1.49590592E-08 4.82310104E-01-1.43864145E-09
15  9 3.05870973E-09-1.62292148E-09-1.62112136E-16-7.04764173E-18-3.93052452E-02
 $END
MULTIPOLE EXPANSION OF EACH LMO USING LMO DENSITY
 $FRAGNAME
PLEASE REPLACE THIS LINE WITH AN APPROPRIATE TITLE/DESCRIPTION
 COORDINATES 
A01C      -0.0000000000   0.0000000000  -0.0000000004  12.0000000  6.0
A02O      -0.0000000000  -2.2312772199   0.0000000002  15.9949100  8.0
A03O      -0.0000000000   2.2312772199   0.0000000002  15.9949100  8.0
L000001   -0.0000000000   0.0000000000   0.0000000002   0.0000000  0.0
L000002   -0.0000000000  -0.0000000000   0.0000000002   0.0000000  0.0
L000003    0.0000000000  -0.0000000000  -0.0000000004   0.0000000  0.0
L000004   -0.3977169039   1.5157428875   0.2769644182   0.0000000  0.0
L000005   -0.2769833551  -1.5157450509  -0.3977054879   0.0000000  0.0
L000006   -0.2602666328   2.2946541197  -0.3737439690   0.0000000  0.0
L000007   -0.3737280659  -2.2946570535   0.2602876044   0.0000000  0.0
L000008    0.3737297629  -2.2946592545  -0.2602833055   0.0000000  0.0
L000009    0.2769814701  -1.5157359498   0.3977008303   0.0000000  0.0
L000010    0.3977167145   1.5157379834  -0.2769602782   0.0000000  0.0
L000011    0.2602670103   2.2946623181   0.3737401846   0.0000000  0.0
 STOP
 MONOPOLES 
A01C       0.0000000000   6.00000
A02O       0.0000000000   8.00000
A03O       0.0000000000   8.00000
L000001   -2.0000000000   0.00000
L000002   -2.0000000000   0.00000
L000003   -2.0000000000   0.00000
L000004   -2.0000000000   0.00000
L000005   -2.0000000000   0.00000
L000006   -2.0000000000   0.00000
L000007   -2.0000000000   0.00000
L000008   -2.0000000000   0.00000
L000009   -2.0000000000   0.00000
L000010   -2.0000000000   0.00000
L000011   -2.0000000000   0.00000
 STOP
 DIPOLES 
A01C        0.0000000000    0.0000000000    0.0000000000
A02O        0.0000000000    0.0000000000    0.0000000000
A03O        0.0000000000    0.0000000000    0.0000000000
L000001     0.0000000000   -0.0000000000   -0.0000000000
L000002     0.0000000000   -0.0000000000   -0.0000000000
L000003     0.0000000000    0.0000000000   -0.0000000000
L000004     0.0000000000   -0.0000000000   -0.0000000000
L000005    -0.0000000000   -0.0000000000   -0.0000000000
L000006    -0.0000000000    0.0000000000   -0.0000000000
L000007     0.0000000000    0.0000000000   -0.0000000000
L000008     0.0000000000   -0.0000000000   -0.0000000000
L000009    -0.0000000000    0.0000000000   -0.0000000000
L000010     0.0000000000    0.0000000000   -0.0000000000
L000011    -0.0000000000   -0.0000000000   -0.0000000000
 STOP
 QUADRUPOLES 
A01C        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A02O        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A03O        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
L000001    -0.0354712389   -9.9899886579   -0.0354712389   -0.0000000000 >
            0.0000000000    0.0000000000
L000002    -0.0354648001   -9.9893503075   -0.0354648001   -0.0000000000 >
           -0.0000000000   -0.0000000000
L000003    -0.0649677497   -0.0653103364   -0.0649677497    0.0000000000 >
           -0.0000000000    0.0000000000
L000004    -1.1421751202   -1.5376127763   -0.9987375376   -0.2477766979 >
            0.1939388333    0.1725490203
L000005    -0.9987573472   -1.5376133319   -1.1421599543    0.1725590571 >
           -0.1939470501    0.2477693539
L000006    -1.0964291187   -1.9909561625   -1.2553861672    0.2552800243 >
           -0.2149137336    0.3665840575
L000007    -1.2553580827   -1.9909561378   -1.0964539591   -0.3665680587 >
            0.2149215520    0.2553017522
L000008    -1.2553614150   -1.9909549332   -1.0964488185    0.3665710760 >
            0.2149188619   -0.2552979660
L000009    -0.9987507935   -1.5376080811   -1.1421457120   -0.1725608669 >
           -0.1939393369   -0.2477706236
L000010    -1.1421704109   -1.5376095143   -0.9987310661    0.2477792238 >
            0.1939334725   -0.1725478324
L000011    -1.0964289503   -1.9909523500   -1.2553777597   -0.2552809098 >
           -0.2149099551   -0.3665809595
 STOP
 OCTUPOLES  
A01C        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A02O        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A03O        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
L000001    -0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000   -0.0000000000   -0.0000000000 >
            0.0000000000   -0.0000000000
L000002     0.0000000000    0.0000000000   -0.0000000000   -0.0000000000 >
           -0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
           -0.0000000000    0.0000000000
L000003    -0.0000000000   -0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000   -0.0000000000    0.0000000000   -0.0000000000 >
            0.0000000000    0.0000000000
L000004    -0.2450623258    0.3606501345    0.0063476445   -0.2571812728 >
            0.2695644267   -0.2570760223    0.1790223491   -0.1511451267 >
           -0.0859496900    0.2315184248
L000005    -0.0063708762   -0.3606552045   -0.2450288316    0.0859712501 >
           -0.1511716104   -0.1790338698   -0.2570628074   -0.2695653620 >
            0.2571596910    0.2315264874
L000006    -0.0318982100    2.5760767608   -0.2778126270    0.2570309360 >
           -0.1608944214   -0.4463127636   -0.6409092915   -0.2736064142 >
            0.5589723117    0.4082331096
L000007    -0.2777599530   -2.5760834835    0.0319260274   -0.5589224932 >
            0.2736010821   -0.6408830310    0.4463531949   -0.1609227030 >
           -0.2570781756    0.4082499728
L000008     0.2777657394   -2.5760797426   -0.0319200317   -0.5589301527 >
           -0.2735993664    0.6408903817   -0.4463475754    0.1609160307 >
           -0.2570692844    0.4082464372
L000009     0.0063655455   -0.3606275009    0.2450071742    0.0859718123 >
            0.1511630411    0.1790407950    0.2570717281    0.2695508841 >
            0.2571586279    0.2315274918
L000010     0.2450567165    0.3606332845   -0.0063414460   -0.2571843202 >
           -0.2695571590    0.2570809737   -0.1790241465    0.1511362148 >
           -0.0859463916    0.2315178021
L000011     0.0318977669    2.5760746180    0.2777975683    0.2570330321 >
            0.1608919695    0.4463187611    0.6409101538    0.2735983129 >
            0.5589635590    0.4082322608
 STOP
 $END
