 $DATA  
   CO2 Make EFP                                                                 
CNV      2
 7  8-1.72605236E-01 8.28289246E-17 5.82449048E-02-6.86909836E-10 1.65183563E-03
 7  9-3.30367125E-03 1.65183563E-03 5.21560632E-18 1.56033691E-20 2.93301186E-11
 8  1 6.78719599E-17-1.88147435E-16-8.24442919E-02-4.90195876E-18-8.72385475E-18
 8  2-3.00474103E-16-1.25001721E-01 3.73841670E-16-2.28622474E-18 3.76679304E-17
 8  3-8.93328564E-17 5.16649260E-17-4.80080881E-02-7.30315139E-14 1.07827066E-18
 8  4 4.24434111E-18-3.08890629E-16 7.04569075E-01-5.57556933E-17-2.77369653E-17
 8  5 6.33195095E-16 4.82310104E-01 3.24772373E-16-1.99790476E-17-6.96419224E-17
 8  6 1.33500425E-16-6.38585022E-17 3.93052452E-02-2.37717095E-13-1.12357697E-18
 8  7 8.18185102E-17-3.99277288E-17 6.18601775E-02-6.34835505E-17 9.61564425E-18
 8  8-1.88438297E-16-4.52382633E-03-7.30410704E-17 5.46724645E-18-1.22144633E-17
 8  9 2.69236576E-17-1.47091943E-17-1.31784457E-03-2.37546524E-13 4.90176895E-19
 9  1-2.21755398E-03-3.27819208E-02 3.55321014E-17 8.50932244E-02-1.07248494E-10
 9  2-2.48085019E-01 2.93516048E-18 3.86624621E-01 4.10924171E-10-9.83190908E-03
 9  3 1.96638182E-02-9.83190908E-03 4.71634834E-17-1.67810244E-20-1.13795415E-09
 9  4-2.61413633E-02 1.75702854E-01 3.69958908E-17 7.76166940E-01 1.74772212E-10
 9  5 1.88620562E-01-3.07347512E-17 5.04121404E-01-9.92468246E-10-1.79106482E-02
 9  6 3.58212963E-02-1.79106482E-02-1.79923208E-17 1.49058424E-20 2.66733276E-10
 9  7 6.71746828E-03-4.17499222E-02-3.27727811E-18 1.63394015E-02 5.60739969E-10
 9  8-1.46433156E-01-5.57288479E-18 3.17909210E-02-2.38211540E-10 2.06148565E-03
 9  9-4.12297130E-03 2.06148565E-03 1.31550634E-17 1.49058814E-20-4.41814730E-11
10  1-4.28598747E-10-5.46745149E-09-8.58865883E-18 1.37125528E-09-8.24442919E-02
10  2-1.59348434E-08 1.75984677E-19 2.53775956E-08-1.25001721E-01 1.85893346E-09
10  3-4.06374194E-09 2.20272271E-09 2.84843827E-18-6.22571233E-18-4.80080881E-02
10  4-4.38208684E-10-7.02884874E-09-4.73109912E-17-1.02514955E-09 7.04569075E-01
10  5 3.48072367E-08-3.12913602E-17 1.49601595E-08 4.82310104E-01-1.43867868E-09
10  6 3.05878422E-09-1.62295874E-09-1.11654063E-18-1.42613672E-17 3.93052452E-02
10  7-1.43678357E-11 2.62468045E-09 1.70285295E-17-1.08571061E-09 6.18601775E-02
10  8-1.14167170E-08 1.36583353E-17-4.53711090E-10-4.52382633E-03-8.67604663E-10
10  9 1.91623123E-09-1.05147977E-09-3.30191319E-19 2.40615663E-18-1.31784457E-03
11  1 6.34390963E-03-2.21511392E-02 1.78591086E-17-5.56387499E-02 3.55722938E-12
11  2-1.81995866E-02 1.20999596E-17-3.88988290E-02-4.16295460E-11 1.11356238E-03
11  3-2.22712477E-03 1.11356238E-03-5.52409825E-18 2.12675858E-21-3.07442204E-11
11  4 1.24840536E-03-9.86397898E-03 2.84623455E-17-5.50602591E-03-6.15401882E-12
11  5-1.80314824E-02 2.63573481E-17-8.49084312E-03 1.04454225E-11-1.51214796E-05
11  6 3.02429592E-05-1.51214796E-05 5.90995031E-18-1.88911189E-21-3.35372315E-12
11  7 9.91962472E-01 4.42802676E-02-4.79998691E-17-2.10715055E-02-1.04406818E-11
11  8 2.46938741E-02-3.51528368E-17-1.66022677E-02 3.41228498E-11-1.84284750E-04
11  9 3.68569500E-04-1.84284750E-04 2.51357445E-18-1.88911002E-21-4.29942594E-12
12  1 2.87207121E-02-1.29469013E-01 1.38853516E-17-3.22097226E-01-5.69633738E-10
12  2-2.57926989E-01 1.60185532E-17-4.09413134E-01 1.18229965E-09-1.02937792E-02
12  3 2.05875584E-02-1.02937792E-02 1.50946107E-17 1.75658331E-20 4.36539479E-10
12  4 9.09816889E-03-6.96770399E-02-1.16634649E-16-4.12605764E-02 5.29109740E-10
12  5-1.72601554E-01-5.39814382E-17-5.82444697E-02-6.86904252E-10 1.65179573E-03
12  6-3.30359146E-03 1.65179573E-03 2.42844790E-17-1.56030297E-20-2.93316581E-11
12  7-2.64543988E-01 7.04601980E-01-6.19857593E-18-1.33450987E-01-1.81850985E-11
12  8 8.67561485E-01 2.80385315E-18-1.46032531E-01-6.66562415E-10-2.37656618E-03
12  9 4.75313236E-03-2.37656618E-03 3.85435504E-18-1.56029921E-20 5.40426393E-11
13  1 7.97909015E-17-5.69690884E-17-8.24442919E-02 1.60760828E-16-1.82245172E-17
13  2-3.26833917E-16-1.25001721E-01 4.38113970E-16-1.49427651E-17 2.39004457E-17
13  3-6.17978870E-17 3.78974414E-17 4.80080881E-02-7.30315139E-14 4.20601097E-19
13  4-2.19071459E-16-1.02252621E-16 6.18601775E-02-2.00997991E-17 1.20886807E-17
13  5 8.66828335E-16-4.52382633E-03 3.59921905E-16 5.44198779E-18-7.06349241E-17
13  6 1.35486428E-16-6.48515039E-17 1.31784457E-03-2.37717095E-13 9.50715020E-19
13  7-7.50460875E-17 4.01048684E-17 7.04569075E-01-2.50193321E-16 4.06367256E-17
13  8-1.66475705E-16 4.82310104E-01-1.62752378E-16 2.42190713E-17-1.82715199E-17
13  9 3.90377709E-17-2.07662510E-17-3.93052452E-02-2.37546524E-13-1.06372010E-18
14  1 2.23689118E-03 3.27329691E-02 1.24924861E-16 8.50149335E-02 1.06932993E-10
14  2 2.48024719E-01 1.10576420E-16 3.86595492E-01-4.11204018E-10 9.83249679E-03
14  3-1.96649936E-02 9.83249679E-03-3.60103011E-17-1.67795627E-20-1.13833400E-09
14  4-6.72058765E-03 4.17589674E-02-3.91306647E-17 1.63992704E-02-5.59611708E-10
14  5 1.46425687E-01-2.79056932E-17 3.18221492E-02 2.39085191E-10-2.06287458E-03
14  6 4.12574916E-03-2.06287458E-03-2.96450738E-17 1.49046536E-20-4.41076672E-11
14  7 2.61474788E-02-1.75698240E-01-2.45857267E-16 7.76144491E-01-1.76197296E-10
14  8-1.88599743E-01-1.66252768E-16 5.04095128E-01 9.91477557E-10 1.79110446E-02
14  9-3.58220891E-02 1.79110446E-02 2.34198865E-18 1.49045838E-20 2.66819184E-10
15  1-4.28595344E-10-5.46730482E-09-7.83943474E-18-1.37121063E-09-8.24442919E-02
15  2-1.59338271E-08-7.48713539E-18-2.53773912E-08-1.25001721E-01 1.85897284E-09
15  3-4.06382071E-09 2.20276210E-09-1.09758015E-18-6.22571233E-18 4.80080881E-02
15  4-1.43374811E-11 2.62446584E-09 1.95937214E-17 1.08438013E-09 6.18601775E-02
15  5-1.14167160E-08 1.39390913E-17 4.52894467E-10-4.52382633E-03-8.67577930E-10
15  6 1.91617777E-09-1.05145304E-09 2.91013652E-18-1.42613672E-17 1.31784457E-03
15  7-4.38161350E-10-7.02917782E-09 3.11058659E-17 1.02690016E-09 7.04569075E-01
15  8 3.48070612E-08 1.88735344E-17-1.49590589E-08 4.82310104E-01-1.43864136E-09
15  9 3.05870958E-09-1.62292142E-09-1.23449936E-18 2.40615663E-18-3.93052452E-02
 $END
MULTIPOLE EXPANSION OF EACH LMO USING LMO DENSITY
 $FRAGNAME
PLEASE REPLACE THIS LINE WITH AN APPROPRIATE TITLE/DESCRIPTION
 COORDINATES 
A01C      -0.0000000000   0.0000000000  -0.0000000004  12.0000000  6.0
A02O      -0.0000000000  -2.2312772199   0.0000000002  15.9949100  8.0
A03O      -0.0000000000   2.2312772199   0.0000000002  15.9949100  8.0
L000001   -0.0000000000   0.0000000000   0.0000000002   0.0000000  0.0
L000002   -0.0000000000  -0.0000000000   0.0000000002   0.0000000  0.0
L000003    0.0000000000   0.0000000000  -0.0000000004   0.0000000  0.0
L000004    0.1099979103   1.5157493628   0.4720085232   0.0000000  0.0
L000005    0.4719997214  -1.5157435838  -0.1100237448   0.0000000  0.0
L000006   -0.4435502027   2.2946613803   0.1033625428   0.0000000  0.0
L000007   -0.4719963120  -1.5157374264   0.1100203343   0.0000000  0.0
L000008   -0.1033913059  -2.2946605117  -0.4435434943   0.0000000  0.0
L000009    0.1033883847  -2.2946559495   0.4435470359   0.0000000  0.0
L000010   -0.1099982959   1.5157317401  -0.4719993826   0.0000000  0.0
L000011    0.4435501002   2.2946549880  -0.1033718178   0.0000000  0.0
 STOP
 MONOPOLES 
A01C       0.0000000000   6.00000
A02O       0.0000000000   8.00000
A03O       0.0000000000   8.00000
L000001   -2.0000000000   0.00000
L000002   -2.0000000000   0.00000
L000003   -2.0000000000   0.00000
L000004   -2.0000000000   0.00000
L000005   -2.0000000000   0.00000
L000006   -2.0000000000   0.00000
L000007   -2.0000000000   0.00000
L000008   -2.0000000000   0.00000
L000009   -2.0000000000   0.00000
L000010   -2.0000000000   0.00000
L000011   -2.0000000000   0.00000
 STOP
 DIPOLES 
A01C        0.0000000000    0.0000000000    0.0000000000
A02O        0.0000000000    0.0000000000    0.0000000000
A03O        0.0000000000    0.0000000000    0.0000000000
L000001     0.0000000000    0.0000000000   -0.0000000000
L000002     0.0000000000   -0.0000000000   -0.0000000000
L000003     0.0000000000    0.0000000000   -0.0000000000
L000004    -0.0000000000   -0.0000000000   -0.0000000000
L000005     0.0000000000   -0.0000000000   -0.0000000000
L000006     0.0000000000   -0.0000000000   -0.0000000000
L000007     0.0000000000    0.0000000000   -0.0000000000
L000008    -0.0000000000   -0.0000000000   -0.0000000000
L000009    -0.0000000000    0.0000000000   -0.0000000000
L000010    -0.0000000000    0.0000000000   -0.0000000000
L000011     0.0000000000    0.0000000000   -0.0000000000
 STOP
 QUADRUPOLES 
A01C        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A02O        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A03O        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
L000001    -0.0354712389   -9.9899886579   -0.0354712389   -0.0000000000 >
            0.0000000000    0.0000000000
L000002    -0.0354648001   -9.9893503075   -0.0354648001   -0.0000000000 >
           -0.0000000000    0.0000000000
L000003    -0.0649677497   -0.0653103364   -0.0649677497    0.0000000000 >
           -0.0000000000    0.0000000000
L000004    -0.8849855134   -1.5376175733   -1.2559394797    0.0685276278 >
           -0.0914122959    0.2940551993
L000005    -1.2559189887   -1.5376116196   -0.8849945758   -0.2940541463 >
            0.0914311417    0.0685439225
L000006    -1.3814347319   -1.9909541532   -0.9703732956    0.4350546157 >
            0.1012916069   -0.1013821519
L000007    -1.2559084706   -1.5376101122   -0.8849916566    0.2940570628 >
            0.0914269704   -0.0685426111
L000008    -0.9703870551   -1.9909537657   -1.3814226397   -0.1014118822 >
           -0.1013195481   -0.4350494130
L000009    -0.9703850049   -1.9909544966   -1.3814276386    0.1014072524 >
           -0.1013167812    0.4350471060
L000010    -0.8849819317   -1.5376033181   -1.2559057962   -0.0685307720 >
           -0.0914071173   -0.2940608526
L000011    -1.3814380611   -1.9909560147   -0.9703772770   -0.4350549896 >
            0.1013016350    0.1013913895
 STOP
 OCTUPOLES  
A01C        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A02O        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
A03O        0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000
L000001    -0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000    0.0000000000   -0.0000000000   -0.0000000000 >
            0.0000000000   -0.0000000000
L000002     0.0000000000   -0.0000000000   -0.0000000000   -0.0000000000 >
           -0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
           -0.0000000000    0.0000000000
L000003    -0.0000000000    0.0000000000    0.0000000000    0.0000000000 >
            0.0000000000   -0.0000000000    0.0000000000   -0.0000000000 >
            0.0000000000    0.0000000000
L000004    -0.0492305007    0.3606831201    0.5129274414    0.0498452322 >
           -0.0426916210    0.0710972269    0.3050862169    0.1588147960 >
           -0.3929765834   -0.1091223107
L000005     0.5128807473   -0.3606485373    0.0492371959    0.3929643793 >
           -0.1588441351    0.3050851826   -0.0711167514   -0.0426720266 >
           -0.0498338073   -0.1091477116
L000006    -0.5480377923    2.5760793408   -0.0382153334    0.7984132104 >
            0.1595399603   -0.7606245840    0.1772502052    0.0274050794 >
            0.0175841025   -0.1924083568
L000007    -0.5128603272   -0.3606348761   -0.0492362168    0.3929667200 >
            0.1588356539   -0.3050958197    0.0711182966    0.0426747955 >
           -0.0498353884   -0.1091459464
L000008     0.0382199041   -2.5760745462   -0.5480087708   -0.0176101740 >
            0.0273811531   -0.1773031515   -0.7606151617   -0.1595804868 >
           -0.7983898118   -0.1924603158
L000009    -0.0382198065   -2.5760735214    0.5480222595   -0.0176067075 >
           -0.0273842569    0.1772930820    0.7606042139    0.1595778732 >
           -0.7983930749   -0.1924537761
L000010     0.0492318324    0.3606029770   -0.5128626040    0.0498466978 >
            0.0426927719   -0.0711020268   -0.3051021606   -0.1588028885 >
           -0.3929759977   -0.1091251905
L000011     0.5480429262    2.5760735615    0.0382169088    0.7984108291 >
           -0.1595554881    0.7606192884   -0.1772649958   -0.0273973454 >
            0.0175927553   -0.1924249663
 STOP
 $END
